18343,"臺北市 :; 台灣武俠傳說有限公司,; 2022.02",\N,2022
18344,\N,"台北市 :; 得利影視股份有公司,; [2002]; ©2002",2002
18345,"臺北市 :; 影傑,; 2009[民98]",\N,2009
18346,"臺北市 :; 臉譜,; 2022.02",\N,2022
18347,"臺北市 :; 臉譜出版 :; 英屬蓋曼群島商家庭傳媒股份有限公司城邦分公司發行,; 2022.02",\N,2022
18348,"臺北市 :; 臉譜出版 :; 英屬蓋曼群島商家庭傳媒股份有限公司城邦分公司發行,; 2022.02",\N,2022
18349,"臺北市 :; 臉譜出版, 城邦文化事業股份有限公司出版 :; 英屬蓋曼群島商家庭傳媒股份有限公司城邦分公司發行,; 2022.02",\N,2022
18350,"臺北市 :; 國語日報,; 2014[民103]",\N,2014
18351,"臺北市 :; 信誼基金,; 2012[民101]",\N,2012
18352,"臺北市 :; 城邦文化事業股份有限公司麥浩斯出版 :; 英屬蓋曼群島商家庭傳媒股份有限公司城邦分公司發行,; 2022.03",\N,2022
18353,"臺北市 :; 小光點出版 :; 家庭傳媒城邦分公司發行,; 2021[民110]",\N,2021
18354,"臺北市 :; 小光點出版 :; 家庭傳媒城邦分公司發行,; 2021[民110]",\N,2021
18355,"臺北市 :; 獨步文化出版 :; 家庭傳媒城邦分公司發行,; 2011.08",\N,2011
18356,"臺北市 :; 高寶書版集團出版 :; 希代多媒體發行,; 2011",\N,2011
18357,"臺北市 :; 高寶國際出版 :; 希代多媒體發行,; 2020[民109]",\N,2020
18358,"臺北市 :; 高寶國際出版 :; 希代多媒體發行,; 2020[民109]",\N,2020
18359,"臺北縣中和市 :; 華文網,; 2001[民90]",\N,2001
18360,"臺北市 :; 臺灣東方,; 2021[民110]",\N,2021
18361,"臺北市 :; 采實文化, ; 2021[民110]",\N,2021
18362,"臺北市 :; 東立,; 2022.01",\N,2022
18363,"新北市 :; 出色文化,; 2019[民108]",\N,2019
18364,"新北市 :; 出色文化,; 2019",\N,2019
18365,"臺北市 :; 商周出版 :; 家庭傳媒城邦分公司發行,; 2020",\N,2020
18366,"[臺北市] :; 高點文化,; 2021",\N,2021
18367,"臺北市 :; 高點文化,; 2021[民110]",\N,2021
18368,"臺北市 :; 元照,; 2021",\N,2021
18369,"臺北市 :; 元照,; 2021[民110]",\N,2021
18370,"臺北市 :; 元照,; 2018[民107]",\N,2018
18371,"臺北市 :; 元照,; 2021",\N,2021
18372,"臺北市 :; 法務部司法官學院,; 2021",\N,2021
18373,"臺北市 :; 法務部犯罪研究中心,; 民89-",\N,2000
18374,"臺北市 :; 法務部司法官學院,; 2021.09",\N,2021
18375,"臺北市 :; 法務部,; 2005-",\N,2005
18376,"臺北市 :; 一品文化出版社,; 民110.12",\N,2021
18377,\N,民109.07[2020.07],2020
18378,"臺北市 :; 法官學院,; 民110[2021]",\N,2021
18379,"臺北市 :; 法官學院 ,; 2021[民110]",\N,2020
18380,"臺北市 :; 法官學院,; 民110[2021]",\N,2021
18381,"臺北市 :; 五南,; 2021",\N,2021
18382,"臺北市 :; 志光教育,; 民110[2021]",\N,2021
18383,"臺北市 :; 志光教育科技保成數位出版,; 2022.01",\N,2022
18384,"臺北市 :; 楊冲,; 2021",\N,2021
18385,"臺北市 :; 書泉出版 ;; 新北市 :; 貿騰發賣總經銷,; 2021",\N,2021
18386,"臺北市 :; 王兆鵬, 李榮耕, 張明偉出版 :; [新學林經銷],; 2018.10",\N,2018
18387,"[臺北市] :; 高點文化,; 2021",\N,2021
18388,"臺北市 :; 言頁,; 2021",\N,2021
18389,"[臺北市] :; 高點文化,; 2021",\N,2021
18390,"[臺北市] :; 高點文化,; 2021",\N,2021
18391,"臺北市 :; 高點文化,; 2020",\N,2020
18392,"臺北市 :; 五南,; 2021.10",\N,2021
18393,"臺北市 :; 五南圖書出版,; 2018[民107]",\N,2018
18394,"台北市:; 五南圖書,; 2021",\N,2021
18395,"臺北市 :; 五南,; 2021.10",\N,2021
18396,"臺北市 :; 新保成,; 民105.11",\N,2016
18397,"台北市 :; 新學林,; 2021[民110]",\N,2021
18398,"臺北市 :; 新學林,; 2021[民110]",\N,2021
18399,"臺北市 :; 新學林,; 2020[民109]",\N,2020
18400,"[臺北市] :; 高點文化,; 2020",\N,2020
18401,"台北市:; 林鈺雄,; 2021",\N,2021
18402,"臺北市 :; 林鈺雄出版 :; 新學林出版股份有限公司總經銷,; 2021.02",\N,2021
18403,"臺北市 :; 林鈺雄出版 :; 新學林總經銷,; 2022[民111]",\N,2022
18404,"[臺北市] :; 高點文化,; 2021",\N,2021
18405,"臺北市 :; 高點文化,; 2022.01",\N,2022
18406,"臺北市 :; 高點,; 2021",\N,2021
18407,"臺北市 :; 新學林,; 2021",\N,2020
18408,"臺北市 :; 新學林,; 2022.01",\N,2022
18409,"[臺北市] :; 高點文化,; 2021",\N,2021
18410,"臺北市 :; 司法院,; 民93[2004]",\N,2004
18411,\N,2021,2021
18412,\N,民109.07[2020.07],2020
18413,民110[2021],\N,2021
18414,\N,民109.07[2020.07],2020
18415,"臺北市 :; 志光教育,; 民110[2021]",\N,2021
18416,"臺北市 :; 志光教育科技,; 民110[2021]",\N,2021
18417,"臺北市 :; 志光教育科技,; 民110[2021]",\N,2021
18418,"臺北市 :; 學稔,; 2021",\N,2021
18419,"臺北市 : ; 新保成, ; 民110.08",\N,2021
18420,"臺北市 :; 新保成,; 2022.01",\N,2022
18421,"臺北市 :; 高點文化,; 2011.10",\N,2011
18422,"臺北市 :; 高點文化,; 2022.01",\N,2022
18423,"臺北市 :; 學稔,; 2021",\N,2021
18424,"臺北市 :; 波斯納,; 2021[民110]",\N,2021
18425,"臺北市 :; 新學林出版股份有限公司,; 2022.02",\N,2022
18426,"臺北市 :; 許澤天出版 :; 新學林總經銷,; 2020[民109]",\N,2020
18427,"臺北市 :; 新學林,; 2020[民109]",\N,2020
18428,"臺北市 :; 新學林出版股份有限公司,; 2021[民110]",\N,2021
18429,"新北市 :; 文笙書局,; 2021[民110]",\N,2021
18430,"臺北市 :; 一品文化,; 2020[民109]",\N,2020
18431,"臺北市 :; 全鴻印製有限公司,; 2021.11",\N,2021
18432,"臺北市 :; 高點文化,; 2021.03",\N,2021
18433,"臺北市 :; 致出版,; 2021.12",\N,2021
18434,"臺北市 :; 三民,; 2014.08",\N,2014
18435,"[臺北市] :; 高點文化,; 2020",\N,2020
18436,"臺北市 :; 元照,; 2021",\N,2021
18437,\N,"台北市 :; [鄭逸哲],; 2008; 台北市 :; 瑞興圖書股份有限公司 :; 台北大學法學院圖書部",2008
18438,"臺北市 :; 高點文化,; 2019[民108]",\N,2019
18439,"[新北市 :; 撰者],; 民107.07",\N,2018
18440,\N,"臺北市 :; 財團法人公共電視文化事業基金會發行,; [2015]",2015
18441,"[新北市 :; 撰者],; 民107.07",\N,2018
18442,"[新北市 :; 撰者],; 民107.07",\N,2018
18443,"臺北市 :; 元照,; 2019",\N,2019
18444,"臺北市 :; 三民輔考資訊,; 2022.01",\N,2022
18445,"臺北市 :; 三民輔考資訊,; 2021.12",\N,2021
18446,"臺北市 :; 三民輔考資訊,; 2021.12",\N,2021
18447,"臺北市 :; 三民輔考資訊,; 2021.12",\N,2021
18448,"臺北市 :; 三民輔考資訊,; 2021.12",\N,2021
18449,"高雄市 :; 高漢文教科技有限公司,; 2021.10",\N,2021
18450,"臺北市 :; 犁齋社出版 :; 元照總經銷,; 2013[民102]",\N,2013
18451,"臺北市 :; 犁齋社有限公司,; 2020",\N,2020
18452,"臺北市 :; 高點文化,; 2022.01",\N,2022
18453,"[臺北市] :; 高點文化,; 2021",\N,2021
18454,"[臺北市] :; 高點文化事業,; 2015.09",\N,2015
18455,"臺北市 :; 志光教育科技,; 民110[2021]",\N,2021
18456,"臺北市 :; 高點文化,; 2020",\N,2020
18457,"臺北市 :; 志光數位出版,; 2021[民110]",\N,2017
18458,"[臺南市] :; 許澤天出版 ;; 臺北市 :; 新學林總經銷,; 2020[民109]",\N,2020
18459,"臺北市 :; 五南,; 2021",\N,2021
18460,"臺北市 :; 高點文化,; 2021.12",\N,2021
18461,\N,"台北市 :; 鄭逸哲,; 2016; 台北市 :; 瑞興圖書股份有限公司 :; 台北大學法學院圖書部",2016
18462,"臺北市 :; 麥田出版, ; 2021[民110]",\N,2021
18463,"臺北市 :; 巴比樂視網路科技股份有限公司,; 2022.01",\N,2022
18464,"臺北市 :; 遠見天下文化,; 2021",\N,2021
18465,"臺北市 :; 遠見天下文化,; 2021.11",\N,2021
18466,"臺北市 :; 遠見天下文化,; 2021.11",\N,2021
18467,"臺北市 :; 老古文化事業股份有限公司,; 2022.01",\N,2022
18468,"臺北市 :; 寂寞,; 2015[民104]",\N,2015
18469,"台北市 :; 宇勗企業有限公司,; [2021]",\N,2021
18470,"臺北市 :; 東立,; 2022.02",\N,2022
18471,"臺北市 :; 馬可孛羅文化,; 2021[民110]",\N,2021
18472,"彰化市 : ; 彰化縣文化局出版, ; 2020",\N,2020
18473,"彰化市 :; 彰化縣文化局,; 2020",\N,2020
18474,"新北市 : ; 國立臺灣圖書館, ; 2021[民110]",\N,2021
18475,"新北市 :; 淡江大學出版中心,; 2021",\N,2021
18476,"臺北市 :; 五南圖書出版股份有限公司,; 2021.12",\N,2021
18477,"臺北市 :; 商周出版 :; 家庭傳媒城邦分公司發行,; 2020[民109]",\N,2020
18478,"[台南市永康區] :; [著者],; 民110[2021]",\N,2021
18479,"臺北市 :; 春天出版國際,; 2012",\N,2012
18480,"臺北市 :; 春天出版國際文化出版 ;; 新北市 :; 楨德圖書總經銷,; 2021[民110]",\N,2021
18481,"臺北市 :; 法鼓文化,; 2022.04",\N,2022
18482,"新北市 :; 智寬文化出版 ;; 臺北市 :; 紅螞蟻總經銷,; 民102",\N,2013
18483,"新北市 :; 哈福企業,; 2014[民103]",\N,2014
18484,\N,民國110(2021),2021
18485,"臺北市 :; 三民書局,; 民110[2021]",\N,2021
18486,\N,2020.07,2020
18487,2021,\N,2021
18488,\N,2021,2021
18489,\N,"高雄市 :; 文藻外語大學 ,; 2022.01; c2022.01",2022
18490,"金門縣金城鎮 :; 金門縣文化局,; 民100[2011]",\N,2011
18491,"臺北市 :; 中央研究院人文社會科學研究中心,; 民103",\N,2014
18492,\N,民109.06[2020.06],2020
18493,"[台中市 :; 台中教育大學] ,; 民109",\N,2020
18494,"新竹市:; 國立交通大學,; 2020[民109]",\N,2020
18495,"新竹市 :; 國立清華大學,; 2021",\N,2021
18496,"臺北市 :; 瑞蘭國際,; 2015-2018[民104-107]",\N,2018
18497,"臺北市 :; 瑞蘭國際出版 ;; [新北市新店區] :; 聯合發行總經銷,; 2021.05",\N,2021
18498,\N,2020.07,2020
18499,\N,民108.07[2019.07],2019
18500,"臺北市 :; 國立故宮博物院, ; 2021[民110]",\N,2021
18501,\N,"臺中市 :; 金星堂,; 2008[民97]",2008
18502,"新北市 :; 花木蘭文化,; 2015[民104]",\N,2015
18503,\N,民110,2021
18504,"[桃園市中壢區]:; 撰者,; [2021]",\N,2021
18505,\N,"新北市 :; 印刻文學生活雜誌,; 2020.06",2020
18506,"臺北市 :; 麋硏筆墨,; 2017[民106]",\N,2017
18507,"臺北市 :; 碁峰資訊股份有限公司,; 2022.01",\N,2022
18508,"臺北市 :; 碁峰資訊股份有限公司,; 2022.01",\N,2022
18509,"臺北市 :; 碁峰資訊,; 2020[民109]",\N,2020
18510,"新北市 :; 花木蘭文化事業有限公司,; 2022.03",\N,2022
18511,"臺北市 :; 聯經出版 ;; 新北市 :; 聯合發行總經銷,; 2017[民106]",\N,2017
18512,"臺北市 :; 東大圖書,; 1988",\N,1988
18513,"臺北市 :; 博雅書屋,; 2019[民108]",\N,2019
18514,"臺北縣蘆洲市 :; 博揚出版 :; 貿騰發賣總經銷,; 2002.01",\N,2002
18515,"臺北市 :; 商周,; 2019[民108]",\N,2009
18516,"新北市 :; 新視野New Vision出版 :; 聯合總經銷,; 2019[民108]",\N,2019
18517,"臺北市 :; 國立臺灣大學政治學系中國大陸曁兩岸關係敎學與研究中心,; 民103",\N,2014
18518,"新北市 :; 華夏,; 2021[民110]",\N,2021
18519,"臺北市 :; 漫遊者文化,; 2021.12",\N,2021
18520,"新竹市 :; 財團法人覺風佛教藝術文化基金會,; 2022.01",\N,2022
18521,"臺北市 :; 柿子文化,; 2013.03",\N,2013
18522,臺北市: ; 影聯; 2015,\N,2015
18523,"彰化市 :; 彰化縣文化局,; 民102",\N,2013
18524,"臺北市 :; 青林國際,; 2022.02",\N,2022
18525,"臺北市 :; 青林國際出版 ;; [新北市汐止區] :; 聯寶國際文化總經銷,; 2020",\N,2020
18526,"新北市 :; 稻鄉出版社,; 民107[2018]",\N,2018
18527,"臺北市 :; 藝術館,; 2021.12",\N,2021
18528,"新北市 :; 聯合報,; [2015?]",\N,2015
18529,"新北市 :; 莊玉明,; 民103.10",\N,2014
18530,"新北市 :; 花木蘭文化事業有限公司,; 2022.03",\N,2022
18531,"桃園市 :; 玄奘大學宗教與文化學系,財團法人弘誓文教基金會,; 2021",\N,2021
18532,"新北市 :; 哈福企業,; 2021.12",\N,2021
18533,"新北市板橋區 :; 哈福出版 ; ; 新北市中和區 :; 采舍國際總代理,; 2021[民110]",\N,2021
18534,"揚州市 :; 廣陵書社,; 2012",\N,2012
18535,"臺北市 :; 元照,; 2021",\N,2021
18536,"新竹市 :; 國立清華大學,; 2021",\N,2021
18537,"新北市 :; 內政部建研所,; 2022.01",\N,2022
18538,"臺北市 :; 時報文化出版企業股份有限公司,; 2021[民110]",\N,2021
18539,"臺北市 :; 時報文化,; 2021.12",\N,2021
18540,"臺北市 :; 時報文化,; 2021.12",\N,2021
18541,\N,2020.01,2020
18542,"臺北市 :; 臺灣東販發行 ;; [新北市新店區] :; 聯合發行總經銷,; 2016[民105]",\N,2016
18543,"臺北市 :; 春山出版,; 2021",\N,2021
18544,"新竹市:; 國立交通大學,; 2016[民105]",\N,2016
18545,"新北市 :; 威翰文創,; [2019.04]",\N,2019
18546,\N,2021,2021
18547,\N,2021,2021
18548,\N,"台北市 :; 三民書局,; 1994[民83]",1994
18549,"臺北市 :; 如果,; 2021[民110]",\N,2021
18550,"臺北市 :; 時報文化,; 2022[民111]",\N,2022
18551,"臺北市 :; 時報文化,; 2022.01",\N,2022
18552,"臺北市 :; 時報文化,; 2022.01",\N,2022
18553,"新北市 :; 臺灣基督教文藝出版 ;; 華宣發行,; 2020[民109]",\N,2020
18554,"臺北市 :; 水月管理顧問出版 ; ; 新北市新店區 :; 易可數位總經銷,; 2021[民110]",\N,2021
18555,"臺北市 : ; 皇冠文化, ; 2003[民92]",\N,2003
18556,"新北市 :; 人類文化, ; 2021[民110]",\N,2021
18557,"臺北市 :; 國家電影中心,; [2017]",\N,2017
18558,"臺北市 :; 百禾文化,; [2021]",\N,2021
18559,"臺北市 :; 城邦文化事業股份有限公司尖端出版 :; 英屬蓋曼群島商家庭傳媒股份有限公司城邦分公司發行,; 2022.03",\N,2022
18560,"臺北市 :; 城邦文化事業股份有限公司尖端出版 :; 英屬蓋曼群島商家庭傳媒股份有限公司城邦分公司發行,; 2022.03",\N,2022
18561,"臺中市 :; 國立臺灣美術館,; 2017[民106]",\N,2017
18562,\N,民108.06[2019.06],2019
18563,"臺北市 :; 時報文化,; 2021[民110]",\N,2021
18564,"臺北市 :; 時報文化,; 2021[民110]",\N,2021
18565,\N,"臺北市 :; 時報文化出版企業股份有限公司,; 2021.03",2021
18566,\N,"台北市 :; 凱信企業集團開企有限公司,; 2011.03; 台北縣中和市 :; 高見文化行銷股份有限公司",2011
18567,"臺北市 :; 聯經出版 ;; 新北市新店區 :; 聯合總經銷,; 2016[民105]",\N,2016
18568,"臺北市 :; 優食文化志業有限公司,; 2021.12",\N,2021
18569,"新北市 :; 聯經出版 :; 聯合發行總經銷,; 2021[民110]",\N,2021
18570,\N,"新北市 :; 聯經出版事業股份有限公司,; 2021.10",2021
18571,"臺北市 :; 城邦文化事業股份有限公司商業周刊,; 2022.01",\N,2022
18572,"臺北市 :; 城邦商業周刊,; 2022.02",\N,2022
18573,"臺北市 :; 城邦商業周刊,; 2022.02",\N,2022
18574,"臺北市 :; 商業周刊出版 ;; [新北市] :; 聯合總經銷,; 2022[民111]",\N,2022
18575,\N,"新北市 :; 奇光出版, 遠足文化事業股份有限公司,; 2021.03",2021
18576,"新北市 :; 奇光出版 :; 遠足文化發行,; 2021",\N,2021
18577,"臺北市 :; 四塊玉文創出版 :; 三友總代理,; 2021[民110]",\N,2021
18578,"台北市 :; 麥田,; 2021",\N,2013
18579,"臺北市 :; 麥田出版 :; 家庭傳媒城邦分公司發行,; 2021[民110]",\N,2021
18580,\N,"台北市 :; 麥田出版 :; 英屬蓋曼群島商家庭傳媒股份有限公司城邦分公司發行,; 2021; ©2021",2021
18581,"臺北市 :; 麥田,; 2021.10",\N,2021
18582,"臺北市 :; 尖端出版 :; 家庭傳媒城邦分公司發行,; 2013[民102]",\N,2013
18583,"新北市 :; 明天國際圖書,; 2011.05",\N,2011
18584,"臺北市 :; 貓頭鷹出版 :; 城邦分公司發行,; 2021[民110]",\N,2021
18585,"臺北市 :; 貓頭鷹出版 :; 英屬蓋曼群島商家庭傳媒股份有限公司城邦分公司發行,; 2021.10",\N,2021
18586,\N,"臺北市 :; 貓頭鷹出版 :; 英屬蓋曼群島商家庭傳媒股份限公司 ,; 2021.10",2021
18587,臺北市 :; 健康世界雜誌社 :; 1991.04,\N,1991
18588,"臺北市 :; 商周出版 :; 家庭傳媒城邦分公司發行,; 2012.08",\N,2012
18589,"臺北市 :; 慈濟傳播人文志業基金會出版; 新北市 :; 聯合發行經銷,; 2017[民106]",\N,2017
18590,"臺北市 :; 大塊文化出版 ;; 臺北縣五股工業區 :; 大和書報總經銷,; 2008[民97]",\N,2008
18591,"臺北市 :; 商周出版 :; 家庭傳媒城邦分公司發行 ;; [新北市] :; 聯合發行經銷,; 2021[民110]",\N,2021
18592,"新北市 :; 人類智庫數位科技出版 :; 人類文化發行,; 2021[民110]",\N,2021
18593,"臺北市 :; 希伯崙公司,; 民100",\N,2011
18594,"新北市新店區 :; 出色文化,; 2021[民110]",\N,2021
18595,"新北市新店區 :; 出色文化,; 2021",\N,2021
18596,"新北市 :; 新文創文化出版 :; 易可數位行銷總經銷,; 2018[民107]",\N,2018
18597,"新北市新莊區 :; 優品文化出版 :; 大和書報圖書總經銷,; 2021[民110]",\N,2021
18598,"新北市 :; 出色文化, ; 2021[民110]",\N,2021
18599,"臺北市 :; 尖端出版 :; 家庭傳媒城邦分公司發行,; 2021[民110]",\N,2021
18600,"臺北市 :; 城邦文化事業股份有限公司尖端出版 :; 英屬蓋曼群島商家庭傳媒股份有限公司城邦分公司尖端出版行銷業務部發行,; 2021.05",\N,2021
18601,"臺北市 :; 啟明出版,; 2021[民110]",\N,2021
18602,"臺北市 :; 啟明,; 2021.10",\N,2021
18603,\N,2020.07,2020
18604,"臺北市 :; 臺灣東販,; 2021[民110]",\N,2021
18605,"臺北市 :; 志光數位出版,; 2021.12",\N,2021
18606,"台北市 :; 志光教育,; 2020[民109]",\N,2020
18607,"新北市 :; 商鼎數位,; 2021[民110]",\N,2021
18608,"臺北市 :; 志光教育科技,; 民110[2021]",\N,2021
18609,"臺北市 :; 經濟部水利署,; 2021.12",\N,2021
18610,\N,2021,2021
18611,\N,民109.06[2020.06],2020
18612,"臺北市 :; 允晨文化,; 2014.11",\N,2014
18613,\N,民108.09[2019.09],2019
18614,\N,民110,2021
18615,\N,民109.06[2020.06],2020
18616,\N,民109.06[2020.06],2020
18617,\N,民110,2021
18618,\N,民109.06[2020.06],2020
18619,"新竹市:; 國立交通大學,; 2020[民109]",\N,2020
18620,"[桃園市中壢區] :; 撰者,; [2021]",\N,2021
18621,\N,民110,2021
18622,\N,民110,2021
18623,\N,2021,2021
18624,\N,民109.07[2020.07],2020
18625,民110,\N,2021
18626,"臺北市 :; 大塊文化出版 ;; 臺北縣[新莊市] :; 大和書報總經銷,; 2010.05",\N,2010
18627,\N,民109.02[2020.02],2020
18628,"[台南市永康區] :; [著者],; 民110[2021]",\N,2021
18629,民106[2017]; 台南市 :; 國立臺南大學,\N,2017
18630,"[桃園市 :; 中原大學] ,; 民107",\N,2018
18631,"彰化市 :; 彰化師範大學,; 2013[民102]",\N,2013
18632,"台南市 :; 國立臺南大學,; 民107[2018]",\N,2018
18633,\N,民國110(2021),2021
18634,"[桃園市中壢區] :; 撰者,; [2021]",\N,2021
18635,"臺北市 :; 沒譜文化出版社,; 2021.10",\N,2021
18636,"臺北市 :; 沒譜文化出版社,; 2021.10",\N,2021
18637,"臺北市 :; 麥浩斯出版 :; 高見總經銷,; 2009.09",\N,2009
18638,"臺北市 :; 永然文化出版股份有限公司,; 民110.11",\N,2021
18639,\N,2020.07,2020
18640,"臺北市 :; 大是文化,; 2021[民110]",\N,2021
18641,"臺北市 :; 笛藤出版 :; 聯合發行總經銷,; 2021[民110]",\N,2021
18642,"臺北市 :; 山田社文化出版; 新北市 :; 聯合發行總經銷,; 2020[民109]",\N,2020
18643,"臺北市 :; 山田社文化出版 ;; 新北市 :; 聯合發行總經銷,; 2020",\N,2020
18644,"臺北市 :; 山田社文化出版 ;; 新北市 :; 聯合發行總經銷,; 2020",\N,2020
18645,"臺北市 :; 山田社文化出版 ;; 新北市 :; 聯合總經銷,; 2020.11",\N,2020
18646,"臺北市 :; 買動漫,; 2022.01",\N,2022
18647,"臺北市 :; 買動漫,; 2022.01",\N,2022
18648,"臺北市 :; 買動漫,; 2022.01",\N,2022
18649,"[新竹市] :; 交通大學出版社出版 ;; 台北市 :; 日月文化發行 :; 時報文化總經銷,; 2005[民94]",\N,2005
18650,"彰化縣大村鄉 :; 行政院農業委員會臺中改良場,; 民102",\N,2013
18651,"臺北市 :; 國立臺灣大學出版中心,; 2011[民100]",\N,2011
18652,"臺北市 :; 聯合文學,; 2009.08",\N,2009
18653,"新北市三重區 :; 香海文化出版發行 ;; 新北市中和區 :; 時報文化總經銷,; 2011[民100]",\N,2011
18654,"[新北市 :; 撰者],; 民107.07",\N,2018
18655,"台北市 :; 皇冠文化,; 2022[民111]",\N,2022
18656,"臺北市 :; 皇冠,; 2022.01",\N,2022
18657,"南投縣集集鎮 :; 行政院農委會特有生物研究保育中心,; 民102",\N,2013
18658,"臺北市 :; 臺灣東販股份有限公司,; 2021.11",\N,2021
18659,"臺北市 :; What's music,; 2021",\N,2021
18660,"臺北市 :; 小魯文化,; 2019[民108]",\N,2019
18661,"臺北市 :; 時報文化,; 2022[民111]",\N,2022
18662,\N,"新北市 :; 楓書坊文化出版社,; 2020.07",2020
18663,"澎湖縣馬公市 :; 交通部觀光局澎湖國家風景區管理處,; 民94",\N,2005
18664,\N,"臺北市 :; 學映文化公司,; [2020]",2020
18665,"臺北市 :; 創意市集出版 :; 家庭傳媒城邦分公司發行,; 2022[民111]",\N,2022
18666,"高雄市大樹區 :; 佛光,; 2001[民90]",\N,2001
18667,"臺北市 :; 智茂,; 民81",\N,1992
18668,"花蓮縣吉安鄉 :; 行政院農業委員會花蓮區農業改良場,; 2021.12",\N,2021
18669,\N,"[出版地不詳] :; 社団法人日本公園緑地協会,; 平成5",1993
18670,"新北市 :; 采葒出版 ;; [桃園縣桃園市] :; 成陽總經銷,; 2013.08",\N,2013
18671,\N,民109.07[2020.07],2020
18672,"臺北市 :; 尚儀數位學習,; 2021.12",\N,2021
18673,"新北市 :; 好人,; 2022.02",\N,2022
18674,"新北市 :; 遠足文化事業股份有限公司好人出版 :; 遠足文化事業股份有限公司發行,; 2022.02",\N,2022
18675,\N,民109.07[2020.07],2020
18676,\N,2021,2021
18677,\N,"[臺北市] :; 誠信雜誌社,; 民80.11[1991.11]-",1991
18678,"臺北市 :; 聯合線上,; 2022.01",\N,2022
18679,"臺北市 :; 國立中正紀念堂管理處,; 民103",\N,2014
18680,"臺北市 :; 宇勗,; [2021]",\N,2021
18681,"臺北市 :; 宇勗,; [2021]",\N,2021
18682,"台南市 :; 國立臺南大學,; 民107[2018]",\N,2018
18683,\N,2021,2021
18684,"宜蘭市 :; 宜蘭縣立文化中心,; 1998",\N,1998
18685,\N,民109.08[2020.08],2020
18686,\N,民110,2021
18687,\N,民110,2021
18688,\N,民110,2021
18689,\N,2020.01,2020
18690,"臺北市 :; 橡實文化出版 :; 大雁出版基地發行,; [2015]; (2020印刷)",\N,2015
18691,"新北市新店區 :; 木馬文化出版 :; 遠足文化發行,; 2020[民109]",\N,2020
18692,"臺北市 :; 圓神出版 :; 叩應經銷,; 2021[民110]",\N,2021
18693,"臺北市 :; 巴比樂視網路科技股份有限公司,; 2022.01",\N,2022
18694,"臺北市 :; 田園城市文化,; 2013.02",\N,2013
18695,"臺北市 :; 東立,; 2022.02",\N,2022
18696,\N,"[台北市] :; 林冠廷,; 2021[民110]",2021
18697,"[臺北市 :; 爐紫綾,; 民110]",\N,2021
18698,\N,民110,2021
18699,\N,民109.07[2020.07],2020
18700,"新竹市:; 國立交通大學,; 2020[民109]",\N,2020
18701,"臺北市 :; 尖端出版 :; 家庭傳媒城邦分公司發行,; 2014[民103]",\N,2014
18702,"臺北市 :; 大地出版社,; 民72[1983]",\N,1983
18703,"臺北市 :; 日出出版 :; 大雁文化發行,; 2021[民110]",\N,2021
18704,"臺北市 :; 遠見天下文化出版 ;; [新北市] :; 大和總經銷,; 2021[民110]",\N,2021
18705,\N,民109.06[2020.06],2020
18706,\N,民109.07[2020.07],2020
18707,"新竹市:; 國立交通大學,; 2020[民109]",\N,2020
18708,"桃園市 :; 逗點文創結社,; 2021[民110]",\N,2021
18709,"新竹市:; 國立交通大學,; 2020[民109]",\N,2020
18710,民106[2017]; 台南市 :; 國立臺南大學,\N,2017
18711,\N,民109.06[2020.06],2020
18712,"臺北市 :; 東立,; 2022.02",\N,2022
18713,民106[2017],\N,2017
18714,"[新北市 :; 撰者],; 民107.06",\N,2018
18715,"[苗栗縣造橋鄉 :; 育達科技大學] ,; 民110",\N,2021
18716,民110,\N,2021
18717,\N,2021,2021
18718,"新北市 :; 華夏出版有限公司,; 2021.12",\N,2021
18719,臺北市; 世界文物出版社; 1981.08,\N,1981
18720,"新北市 :; 幸福文化出版 :; 遠足文化發行,; 2021[民110]",\N,2021
18721,"新北市 :; 幸福文化出版 :; 遠足文化發行,; 2021[民110]",\N,2021
18722,"新北市 :; 幸福文化,; 2021.10",\N,2021
18723,"新北市 :; 幸福文化,; 2021.10",\N,2021
18724,"臺北市 :; 聯經,; 2014.06",\N,2014
18725,"新北市 :; 木馬文化事業股份有限公司出版 :; 遠足文化事業股份有限公司發行,; 2022.02",\N,2022
18726,"臺北市 :; 活門,; [[民73]1984?]",\N,1994
18727,"新北市 :; 大風文創股份有限公司,; 2022.03",\N,2022
18728,"臺北市 :; 千華數位文化,; 2019[民108]",\N,2019
18729,"臺北市 :; 大是文化有限公司,; 2022.03",\N,2022
18730,"臺北市 :; 大是文化,; 2022.03",\N,2022
18731,"臺北市 :; 大是文化,; 2022.03",\N,2022
18732,"新北市 :; 勁藝多媒體,; 2020[民109]",\N,2020
18733,"臺北市 :; 青文,; 2022.01",\N,2022
18734,"臺北市 :; 青文出版社股份有限公司,; 2022.01",\N,2022
18735,"臺北市 :; 青文,; 2020",\N,2020
18736,"臺北市 :; 青文,; 2021[民110]",\N,2021
18737,"臺北市 :; 青文,; 2021[民110]",\N,2021
18738,"臺北市 :; 青文,; 2022.01",\N,2022
18739,"臺北市 :; 青文,; 2022.03",\N,2022
18740,"臺北市 :; 青文,; 2020",\N,2020
18741,"新北市 :; 普威爾國際,; [2018.12]",\N,2018
18742,"新北市 :; 普威爾國際,; [2018.12]",\N,2018
18743,"新北市 :; 普威爾國際,; [2018.12]",\N,2018
